Loan_ID,Interest_Rate
10254034,3
10254035,1
10254036,2
10254037,2
10254038,2
10254039,3
10254040,2
10254041,2
10254042,2
10254043,3
10254044,2
10254045,3
10254046,2
10254047,3
10254048,3
10254049,3
10254050,3
10254051,2
10254052,2
10254053,2
10254054,1
10254055,2
10254056,1
10254057,3
10254058,2
10254059,1
10254060,2
10254061,3
10254062,1
10254063,2
10254064,2
10254065,3
10254066,2
10254067,3
10254068,3
10254069,3
10254070,2
10254071,2
10254072,2
10254073,3
10254074,2
10254075,1
10254076,2
10254077,1
10254078,2
10254079,3
10254080,3
10254081,2
10254082,2
10254083,2
10254084,2
10254085,1
10254086,2
10254087,1
10254088,2
10254089,3
10254090,1
10254091,2
10254092,3
10254093,2
10254094,2
10254095,2
10254096,2
10254097,3
10254098,2
10254099,2
10254100,3
10254101,2
10254102,1
10254103,1
10254104,3
10254105,2
10254106,2
10254107,2
10254108,2
10254109,3
10254110,3
10254111,2
10254112,2
10254113,3
10254114,1
10254115,2
10254116,1
10254117,3
10254118,1
10254119,2
10254120,3
10254121,2
10254122,1
10254123,1
10254124,2
10254125,2
10254126,3
10254127,2
10254128,1
10254129,2
10254130,1
10254131,2
10254132,3
10254133,3
10254134,3
10254135,2
10254136,2
10254137,1
10254138,2
10254139,2
10254140,3
10254141,2
10254142,3
10254143,3
10254144,2
10254145,2
10254146,2
10254147,3
10254148,2
10254149,3
10254150,2
10254151,3
10254152,2
10254153,3
10254154,2
10254155,3
10254156,1
10254157,2
10254158,2
10254159,2
10254160,1
10254161,3
10254162,2
10254163,2
10254164,1
10254165,3
10254166,3
10254167,1
10254168,3
10254169,2
10254170,3
10254171,3
10254172,3
10254173,2
10254174,3
10254175,3
10254176,3
10254177,3
10254178,3
10254179,2
10254180,1
10254181,2
10254182,3
10254183,1
10254184,3
10254185,2
10254186,1
10254187,3
10254188,1
10254189,2
10254190,2
10254191,1
10254192,2
10254193,1
10254194,3
10254195,2
10254196,2
10254197,3
10254198,3
10254199,2
10254200,2
10254201,1
10254202,2
10254203,3
10254204,3
10254205,1
10254206,3
10254207,2
10254208,2
10254209,3
10254210,3
10254211,1
10254212,1
10254213,3
10254214,1
10254215,1
10254216,2
10254217,2
10254218,2
10254219,3
10254220,2
10254221,3
10254222,3
10254223,3
10254224,3
10254225,3
10254226,2
10254227,3
10254228,1
10254229,1
10254230,1
10254231,2
10254232,3
10254233,1
10254234,2
10254235,2
10254236,2
10254237,2
10254238,1
10254239,2
10254240,1
10254241,2
10254242,2
10254243,2
10254244,2
10254245,1
10254246,3
10254247,1
10254248,3
10254249,3
10254250,3
10254251,2
10254252,2
10254253,2
10254254,3
10254255,3
10254256,3
10254257,2
10254258,1
10254259,3
10254260,2
10254261,3
10254262,3
10254263,3
10254264,2
10254265,2
10254266,1
10254267,1
10254268,1
10254269,2
10254270,2
10254271,2
10254272,3
10254273,2
10254274,1
10254275,2
10254276,2
10254277,3
10254278,3
10254279,2
10254280,2
10254281,2
10254282,2
10254283,2
10254284,2
10254285,1
10254286,2
10254287,3
10254288,3
10254289,1
10254290,3
10254291,3
10254292,3
10254293,3
10254294,2
10254295,3
10254296,2
10254297,3
10254298,2
10254299,1
10254300,2
10254301,3
10254302,2
10254303,1
10254304,3
10254305,2
10254306,1
10254307,3
10254308,2
10254309,2
10254310,1
10254311,1
10254312,2
10254313,2
10254314,3
10254315,2
10254316,3
10254317,3
10254318,2
10254319,2
10254320,2
10254321,2
10254322,2
10254323,1
10254324,2
10254325,2
10254326,3
10254327,2
10254328,2
10254329,1
10254330,2
10254331,3
10254332,3
10254333,3
10254334,2
10254335,2
10254336,3
10254337,3
10254338,3
10254339,2
10254340,1
10254341,2
10254342,2
10254343,3
10254344,1
10254345,3
10254346,2
10254347,3
10254348,2
10254349,2
10254350,2
10254351,1
10254352,2
10254353,2
10254354,2
10254355,2
10254356,2
10254357,2
10254358,3
10254359,3
10254360,2
10254361,2
10254362,3
10254363,2
10254364,2
10254365,3
10254366,1
10254367,1
10254368,3
10254369,2
10254370,2
10254371,2
10254372,2
10254373,3
10254374,2
10254375,1
10254376,3
10254377,2
10254378,1
10254379,2
10254380,2
10254381,3
10254382,2
10254383,2
10254384,1
10254385,1
10254386,3
10254387,2
10254388,3
10254389,2
10254390,3
10254391,1
10254392,2
10254393,2
10254394,2
10254395,2
10254396,2
10254397,2
10254398,2
10254399,2
10254400,3
10254401,3
10254402,3
10254403,2
10254404,3
10254405,2
10254406,3
10254407,3
10254408,3
10254409,2
10254410,1
10254411,2
10254412,3
10254413,2
10254414,2
10254415,2
10254416,3
10254417,2
10254418,3
10254419,2
10254420,2
10254421,3
10254422,2
10254423,1
10254424,2
10254425,1
10254426,3
10254427,3
10254428,2
10254429,3
10254430,2
10254431,3
10254432,2
10254433,1
10254434,1
10254435,3
10254436,1
10254437,3
10254438,3
10254439,3
10254440,2
10254441,2
10254442,2
10254443,2
10254444,3
10254445,2
10254446,3
10254447,2
10254448,3
10254449,2
10254450,3
10254451,1
10254452,2
10254453,2
10254454,2
10254455,3
10254456,1
10254457,2
10254458,2
10254459,2
10254460,2
10254461,1
10254462,1
10254463,3
10254464,2
10254465,3
10254466,3
10254467,3
10254468,3
10254469,2
10254470,3
10254471,3
10254472,2
10254473,2
10254474,3
10254475,1
10254476,3
10254477,3
10254478,3
10254479,2
10254480,1
10254481,1
10254482,2
10254483,1
10254484,2
10254485,2
10254486,1
10254487,2
10254488,1
10254489,3
10254490,2
10254491,3
10254492,2
10254493,3
10254494,2
10254495,3
10254496,3
10254497,3
10254498,1
10254499,2
10254500,3
10254501,3
10254502,1
10254503,2
10254504,3
10254505,2
10254506,2
10254507,2
10254508,3
10254509,3
10254510,2
10254511,2
10254512,2
10254513,3
10254514,3
10254515,1
10254516,3
10254517,1
10254518,1
10254519,3
10254520,3
10254521,2
10254522,3
10254523,1
10254524,3
10254525,3
10254526,1
10254527,2
10254528,2
10254529,3
10254530,2
10254531,2
10254532,3
10254533,3
10254534,2
10254535,2
10254536,3
10254537,3
10254538,2
10254539,3
10254540,2
10254541,2
10254542,2
10254543,2
10254544,2
10254545,2
10254546,3
10254547,2
10254548,3
10254549,2
10254550,1
10254551,3
10254552,2
10254553,3
10254554,2
10254555,2
10254556,2
10254557,3
10254558,3
10254559,2
10254560,3
10254561,1
10254562,3
10254563,2
10254564,1
10254565,3
10254566,3
10254567,3
10254568,3
10254569,2
10254570,2
10254571,1
10254572,3
10254573,2
10254574,1
10254575,3
10254576,3
10254577,2
10254578,2
10254579,1
10254580,1
10254581,2
10254582,1
10254583,3
10254584,2
10254585,3
10254586,1
10254587,2
10254588,1
10254589,2
10254590,2
10254591,3
10254592,3
10254593,1
10254594,2
10254595,2
10254596,3
10254597,3
10254598,3
10254599,3
10254600,1
10254601,1
10254602,2
10254603,3
10254604,2
10254605,2
10254606,2
10254607,3
10254608,3
10254609,2
10254610,1
10254611,1
10254612,3
10254613,2
10254614,3
10254615,3
10254616,2
10254617,3
10254618,3
10254619,3
10254620,3
10254621,2
10254622,3
10254623,2
10254624,2
10254625,2
10254626,2
10254627,2
10254628,1
10254629,3
10254630,3
10254631,2
10254632,3
10254633,3
10254634,1
10254635,2
10254636,2
10254637,3
10254638,2
10254639,1
10254640,2
10254641,2
10254642,2
10254643,1
10254644,2
10254645,2
10254646,2
10254647,1
10254648,1
10254649,3
10254650,3
10254651,3
10254652,3
10254653,2
10254654,2
10254655,2
10254656,2
10254657,2
10254658,2
10254659,2
10254660,1
10254661,2
10254662,3
10254663,1
10254664,1
10254665,2
10254666,1
10254667,2
10254668,2
10254669,3
10254670,2
10254671,2
10254672,3
10254673,2
10254674,2
10254675,3
10254676,1
10254677,1
10254678,1
10254679,2
10254680,1
10254681,2
10254682,2
10254683,2
10254684,2
10254685,1
10254686,2
10254687,3
10254688,2
10254689,3
10254690,2
10254691,1
10254692,2
10254693,1
10254694,3
10254695,2
10254696,2
10254697,1
10254698,3
10254699,2
10254700,1
10254701,3
10254702,1
10254703,3
10254704,1
10254705,2
10254706,1
10254707,2
10254708,2
10254709,2
10254710,2
10254711,2
10254712,2
10254713,2
10254714,2
10254715,2
10254716,1
10254717,2
10254718,1
10254719,2
10254720,3
10254721,2
10254722,2
10254723,3
10254724,3
10254725,2
10254726,2
10254727,3
10254728,3
10254729,1
10254730,2
10254731,3
10254732,2
10254733,3
10254734,2
10254735,2
10254736,1
10254737,3
10254738,1
10254739,3
10254740,3
10254741,3
10254742,3
10254743,2
10254744,3
10254745,1
10254746,3
10254747,2
10254748,3
10254749,1
10254750,1
10254751,3
10254752,2
10254753,1
10254754,2
10254755,3
10254756,2
10254757,3
10254758,2
10254759,3
10254760,3
10254761,3
10254762,2
10254763,2
10254764,3
10254765,3
10254766,1
10254767,1
10254768,3
10254769,3
10254770,2
10254771,2
10254772,3
10254773,2
10254774,2
10254775,2
10254776,2
10254777,3
10254778,2
10254779,2
10254780,3
10254781,3
10254782,2
10254783,2
10254784,2
10254785,3
10254786,1
10254787,3
10254788,2
10254789,3
10254790,2
10254791,1
10254792,1
10254793,2
10254794,1
10254795,2
10254796,2
10254797,2
10254798,3
10254799,2
10254800,1
10254801,3
10254802,2
10254803,3
10254804,2
10254805,3
10254806,3
10254807,2
10254808,2
10254809,2
10254810,3
10254811,2
10254812,3
10254813,1
10254814,2
10254815,2
10254816,2
10254817,2
10254818,2
10254819,3
10254820,2
10254821,3
10254822,2
10254823,2
10254824,3
10254825,2
10254826,2
10254827,3
10254828,2
10254829,2
10254830,1
10254831,2
10254832,3
10254833,2
10254834,3
10254835,3
10254836,2
10254837,3
10254838,2
10254839,3
10254840,2
10254841,2
10254842,2
10254843,1
10254844,2
10254845,2
10254846,3
10254847,1
10254848,2
10254849,3
10254850,2
10254851,2
10254852,1
10254853,2
10254854,1
10254855,1
10254856,2
10254857,2
10254858,2
10254859,3
10254860,2
10254861,3
10254862,3
10254863,2
10254864,1
10254865,2
10254866,3
10254867,3
10254868,2
10254869,2
10254870,3
10254871,2
10254872,1
10254873,3
10254874,2
10254875,1
10254876,1
10254877,1
10254878,1
10254879,2
10254880,3
10254881,2
10254882,2
10254883,2
10254884,2
10254885,3
10254886,2
10254887,2
10254888,2
10254889,1
10254890,3
10254891,3
10254892,3
10254893,2
10254894,2
10254895,2
10254896,2
10254897,2
10254898,3
10254899,2
10254900,3
10254901,1
10254902,2
10254903,2
10254904,3
10254905,2
10254906,2
10254907,1
10254908,2
10254909,3
10254910,2
10254911,2
10254912,2
10254913,2
10254914,2
10254915,1
10254916,1
10254917,3
10254918,2
10254919,2
10254920,3
10254921,2
10254922,2
10254923,1
10254924,3
10254925,2
10254926,1
10254927,2
10254928,2
10254929,2
10254930,2
10254931,2
10254932,2
10254933,2
10254934,2
10254935,2
10254936,2
10254937,2
10254938,3
10254939,2
10254940,3
10254941,2
10254942,2
10254943,3
10254944,3
10254945,2
10254946,3
10254947,2
10254948,2
10254949,1
10254950,1
10254951,3
10254952,3
10254953,3
10254954,2
10254955,3
10254956,2
10254957,3
10254958,2
10254959,2
10254960,3
10254961,2
10254962,3
10254963,3
10254964,2
10254965,2
10254966,1
10254967,2
10254968,2
10254969,2
10254970,1
10254971,3
10254972,3
10254973,3
10254974,1
10254975,1
10254976,2
10254977,3
10254978,1
10254979,2
10254980,2
10254981,2
10254982,2
10254983,3
10254984,2
10254985,1
10254986,1
10254987,2
10254988,1
10254989,1
10254990,1
10254991,3
10254992,3
10254993,1
10254994,2
10254995,2
10254996,3
10254997,3
10254998,1
10254999,2
10255000,2
10255001,2
10255002,2
10255003,1
10255004,2
10255005,2
10255006,2
10255007,2
10255008,2
10255009,2
10255010,1
10255011,3
10255012,3
10255013,1
10255014,1
10255015,1
10255016,2
10255017,2
10255018,3
10255019,1
10255020,2
10255021,3
10255022,2
10255023,3
10255024,3
10255025,3
10255026,2
10255027,3
10255028,3
10255029,2
10255030,1
10255031,3
10255032,2
10255033,3
10255034,2
10255035,1
10255036,1
10255037,1
10255038,3
10255039,1
10255040,1
10255041,2
10255042,3
10255043,2
10255044,3
10255045,2
10255046,3
10255047,2
10255048,1
10255049,3
10255050,1
10255051,2
10255052,3
10255053,3
10255054,2
10255055,2
10255056,2
10255057,3
10255058,1
10255059,2
10255060,3
10255061,2
10255062,1
10255063,3
10255064,2
10255065,3
10255066,2
10255067,3
10255068,2
10255069,3
10255070,2
10255071,2
10255072,2
10255073,2
10255074,2
10255075,2
10255076,3
10255077,2
10255078,1
10255079,2
10255080,2
10255081,3
10255082,1
10255083,2
10255084,3
10255085,3
10255086,2
10255087,2
10255088,2
10255089,2
10255090,3
10255091,2
10255092,2
10255093,2
10255094,3
10255095,2
10255096,2
10255097,2
10255098,2
10255099,3
10255100,1
10255101,1
10255102,2
10255103,3
10255104,3
10255105,2
10255106,3
10255107,2
10255108,3
10255109,2
10255110,3
10255111,2
10255112,2
10255113,1
10255114,2
10255115,3
10255116,3
10255117,2
10255118,3
10255119,2
10255120,3
10255121,2
10255122,2
10255123,2
10255124,3
10255125,2
10255126,2
10255127,2
10255128,2
10255129,1
10255130,2
10255131,1
10255132,3
10255133,2
10255134,2
10255135,2
10255136,3
10255137,2
10255138,2
10255139,2
10255140,1
10255141,2
10255142,3
10255143,2
10255144,3
10255145,3
10255146,1
10255147,3
10255148,2
10255149,1
10255150,3
10255151,2
10255152,3
10255153,1
10255154,3
10255155,1
10255156,1
10255157,3
10255158,2
10255159,2
10255160,3
10255161,3
10255162,3
10255163,2
10255164,3
10255165,1
10255166,2
10255167,3
10255168,1
10255169,2
10255170,2
10255171,1
10255172,2
10255173,2
10255174,2
10255175,2
10255176,2
10255177,2
10255178,2
10255179,2
10255180,2
10255181,2
10255182,1
10255183,2
10255184,3
10255185,1
10255186,2
10255187,3
10255188,2
10255189,3
10255190,2
10255191,1
10255192,2
10255193,3
10255194,2
10255195,1
10255196,2
10255197,1
10255198,3
10255199,3
10255200,1
10255201,1
10255202,3
10255203,3
10255204,3
10255205,3
10255206,2
10255207,3
10255208,3
10255209,3
10255210,1
10255211,2
10255212,3
10255213,1
10255214,3
10255215,1
10255216,2
10255217,3
10255218,2
10255219,1
10255220,2
10255221,3
10255222,2
10255223,2
10255224,1
10255225,1
10255226,2
10255227,2
10255228,1
10255229,2
10255230,2
10255231,3
10255232,2
10255233,3
10255234,2
10255235,3
10255236,3
10255237,3
10255238,2
10255239,2
10255240,3
10255241,2
10255242,2
10255243,2
10255244,3
10255245,1
10255246,2
10255247,3
10255248,2
10255249,2
10255250,1
10255251,2
10255252,2
10255253,2
10255254,2
10255255,2
10255256,1
10255257,3
10255258,3
10255259,2
10255260,2
10255261,3
10255262,3
10255263,1
10255264,3
10255265,1
10255266,1
10255267,2
10255268,3
10255269,2
10255270,1
10255271,2
10255272,2
10255273,2
10255274,2
10255275,1
10255276,3
10255277,3
10255278,2
10255279,3
10255280,3
10255281,3
10255282,3
10255283,2
10255284,3
10255285,2
10255286,2
10255287,3
10255288,2
10255289,2
10255290,2
10255291,1
10255292,1
10255293,2
10255294,2
10255295,3
10255296,3
10255297,1
10255298,2
10255299,3
10255300,1
10255301,2
10255302,3
10255303,1
10255304,2
10255305,1
10255306,3
10255307,2
10255308,3
10255309,3
10255310,3
10255311,2
10255312,1
10255313,2
10255314,3
10255315,3
10255316,1
10255317,3
10255318,2
10255319,2
10255320,3
10255321,3
10255322,2
10255323,1
10255324,3
10255325,2
10255326,3
10255327,1
10255328,3
10255329,2
10255330,2
10255331,2
10255332,3
10255333,2
10255334,3
10255335,1
10255336,3
10255337,2
10255338,2
10255339,2
10255340,3
10255341,2
10255342,2
10255343,3
10255344,3
10255345,2
10255346,2
10255347,2
10255348,2
10255349,3
10255350,2
10255351,2
10255352,2
10255353,2
10255354,2
10255355,2
10255356,2
10255357,2
10255358,2
10255359,3
10255360,3
10255361,3
10255362,3
10255363,2
10255364,2
10255365,1
10255366,2
10255367,2
10255368,2
10255369,1
10255370,2
10255371,1
10255372,2
10255373,1
10255374,3
10255375,3
10255376,3
10255377,2
10255378,2
10255379,3
10255380,2
10255381,2
10255382,3
10255383,2
10255384,2
10255385,3
10255386,2
10255387,3
10255388,2
10255389,3
10255390,3
10255391,3
10255392,3
10255393,2
10255394,3
10255395,1
10255396,2
10255397,1
10255398,1
10255399,3
10255400,2
10255401,2
10255402,1
10255403,2
10255404,1
10255405,2
10255406,3
10255407,3
10255408,2
10255409,1
10255410,1
10255411,3
10255412,2
10255413,2
10255414,3
10255415,2
10255416,3
10255417,3
10255418,2
10255419,2
10255420,3
10255421,2
10255422,3
10255423,2
10255424,2
10255425,1
10255426,2
10255427,3
10255428,2
10255429,2
10255430,2
10255431,2
10255432,3
10255433,3
10255434,1
10255435,2
10255436,3
10255437,2
10255438,2
10255439,2
10255440,1
10255441,2
10255442,2
10255443,2
10255444,3
10255445,1
10255446,3
10255447,1
10255448,2
10255449,3
10255450,3
10255451,3
10255452,2
10255453,3
10255454,3
10255455,2
10255456,2
10255457,3
10255458,3
10255459,2
10255460,2
10255461,3
10255462,3
10255463,2
10255464,2
10255465,3
10255466,3
10255467,2
10255468,1
10255469,2
10255470,2
10255471,2
10255472,2
10255473,3
10255474,3
10255475,2
10255476,2
10255477,1
10255478,3
10255479,2
10255480,3
10255481,2
10255482,3
10255483,3
10255484,3
10255485,1
10255486,1
10255487,3
10255488,2
10255489,2
10255490,2
10255491,2
10255492,2
10255493,2
10255494,2
10255495,3
10255496,3
10255497,2
10255498,2
10255499,2
10255500,3
10255501,2
10255502,2
10255503,2
10255504,2
10255505,2
10255506,3
10255507,3
10255508,1
10255509,3
10255510,3
10255511,2
10255512,2
10255513,3
10255514,2
10255515,2
10255516,1
10255517,3
10255518,3
10255519,3
10255520,3
10255521,2
10255522,3
10255523,3
10255524,3
10255525,2
10255526,1
10255527,1
10255528,2
10255529,3
10255530,1
10255531,1
10255532,3
10255533,3
10255534,2
10255535,3
10255536,3
10255537,2
10255538,2
10255539,2
10255540,2
10255541,1
10255542,2
10255543,1
10255544,1
10255545,3
10255546,3
10255547,1
10255548,2
10255549,3
10255550,2
10255551,2
10255552,2
10255553,2
10255554,2
10255555,3
10255556,2
10255557,2
10255558,3
10255559,1
10255560,2
10255561,2
10255562,2
10255563,1
10255564,3
10255565,2
10255566,2
10255567,2
10255568,1
10255569,2
10255570,2
10255571,1
10255572,3
10255573,2
10255574,1
10255575,2
10255576,2
10255577,3
10255578,3
10255579,2
10255580,3
10255581,3
10255582,3
10255583,2
10255584,1
10255585,1
10255586,2
10255587,2
10255588,2
10255589,2
10255590,3
10255591,2
10255592,2
10255593,2
10255594,1
10255595,3
10255596,1
10255597,2
10255598,3
10255599,2
10255600,2
10255601,1
10255602,1
10255603,3
10255604,3
10255605,2
10255606,3
10255607,2
10255608,3
10255609,2
10255610,3
10255611,3
10255612,2
10255613,2
10255614,3
10255615,1
10255616,2
10255617,1
10255618,1
10255619,2
10255620,3
10255621,1
10255622,3
10255623,2
10255624,1
10255625,2
10255626,3
10255627,2
10255628,1
10255629,2
10255630,2
10255631,3
10255632,3
10255633,2
10255634,3
10255635,3
10255636,3
10255637,1
10255638,1
10255639,3
10255640,3
10255641,2
10255642,3
10255643,2
10255644,3
10255645,3
10255646,1
10255647,2
10255648,3
10255649,1
10255650,2
10255651,1
10255652,2
10255653,3
10255654,1
10255655,2
10255656,3
10255657,2
10255658,3
10255659,1
10255660,3
10255661,3
10255662,2
10255663,2
10255664,3
10255665,1
10255666,3
10255667,2
10255668,2
10255669,2
10255670,2
10255671,3
10255672,2
10255673,3
10255674,1
10255675,3
10255676,1
10255677,2
10255678,3
10255679,2
10255680,2
10255681,3
10255682,3
10255683,2
10255684,3
10255685,2
10255686,2
10255687,3
10255688,2
10255689,2
10255690,3
10255691,2
10255692,3
10255693,3
10255694,3
10255695,3
10255696,2
10255697,3
10255698,2
10255699,1
10255700,1
10255701,1
10255702,1
10255703,3
10255704,2
10255705,1
10255706,2
10255707,2
10255708,2
10255709,2
10255710,3
10255711,3
10255712,2
10255713,2
10255714,2
10255715,2
10255716,2
10255717,3
10255718,3
10255719,3
10255720,3
10255721,2
10255722,1
10255723,3
10255724,2
10255725,3
10255726,2
10255727,2
10255728,2
10255729,2
10255730,1
10255731,3
10255732,2
10255733,3
10255734,1
10255735,1
10255736,2
10255737,3
10255738,3
10255739,2
10255740,2
10255741,3
10255742,3
10255743,2
10255744,3
10255745,2
10255746,2
10255747,3
10255748,3
10255749,2
10255750,1
10255751,3
10255752,2
10255753,3
10255754,2
10255755,2
10255756,2
10255757,1
10255758,2
10255759,3
10255760,1
10255761,3
10255762,2
10255763,2
10255764,3
10255765,3
10255766,2
10255767,2
10255768,3
10255769,1
10255770,2
10255771,2
10255772,3
10255773,2
10255774,3
10255775,2
10255776,2
10255777,2
10255778,2
10255779,2
10255780,1
10255781,1
10255782,2
10255783,3
10255784,2
10255785,3
10255786,2
10255787,2
10255788,2
10255789,1
10255790,2
10255791,3
10255792,2
10255793,1
10255794,1
10255795,3
10255796,1
10255797,3
10255798,2
10255799,1
10255800,1
10255801,1
10255802,2
10255803,2
10255804,2
10255805,2
10255806,2
10255807,3
10255808,1
10255809,3
10255810,2
10255811,2
10255812,2
10255813,2
10255814,2
10255815,3
10255816,3
10255817,1
10255818,2
10255819,3
10255820,3
10255821,1
10255822,2
10255823,2
10255824,2
10255825,2
10255826,2
10255827,2
10255828,2
10255829,3
10255830,1
10255831,2
10255832,3
10255833,2
10255834,3
10255835,1
10255836,2
10255837,3
10255838,2
10255839,2
10255840,1
10255841,1
10255842,1
10255843,3
10255844,2
10255845,3
10255846,2
10255847,2
10255848,1
10255849,3
10255850,2
10255851,2
10255852,3
10255853,3
10255854,3
10255855,2
10255856,2
10255857,3
10255858,2
10255859,3
10255860,2
10255861,3
10255862,3
10255863,3
10255864,1
10255865,2
10255866,3
10255867,2
10255868,2
10255869,3
10255870,3
10255871,2
10255872,3
10255873,1
10255874,2
10255875,3
10255876,2
10255877,2
10255878,2
10255879,1
10255880,3
10255881,2
10255882,2
10255883,1
10255884,2
10255885,2
10255886,3
10255887,2
10255888,2
10255889,3
10255890,1
10255891,3
10255892,2
10255893,2
10255894,3
10255895,2
10255896,1
10255897,3
10255898,2
10255899,1
10255900,2
10255901,3
10255902,2
10255903,3
10255904,2
10255905,2
10255906,2
10255907,3
10255908,3
10255909,3
10255910,2
10255911,3
10255912,3
10255913,3
10255914,1
10255915,2
10255916,2
10255917,3
10255918,2
10255919,1
10255920,3
10255921,2
10255922,2
10255923,3
10255924,3
10255925,2
10255926,1
10255927,1
10255928,3
10255929,2
10255930,2
10255931,1
10255932,3
10255933,3
10255934,1
10255935,2
10255936,2
10255937,3
10255938,3
10255939,1
10255940,3
10255941,3
10255942,2
10255943,2
10255944,3
10255945,3
10255946,3
10255947,3
10255948,2
10255949,2
10255950,2
10255951,1
10255952,1
10255953,1
10255954,3
10255955,1
10255956,3
10255957,3
10255958,3
10255959,1
10255960,3
10255961,2
10255962,1
10255963,3
10255964,2
10255965,3
10255966,3
10255967,2
10255968,2
10255969,2
10255970,1
10255971,3
10255972,3
10255973,3
10255974,3
10255975,3
10255976,3
10255977,2
10255978,2
10255979,2
10255980,1
10255981,2
10255982,3
10255983,3
10255984,1
10255985,3
10255986,3
10255987,3
10255988,3
10255989,3
10255990,2
10255991,2
10255992,1
10255993,1
10255994,2
10255995,2
10255996,2
10255997,2
10255998,1
10255999,2
10256000,1
10256001,3
10256002,2
10256003,1
10256004,2
10256005,3
10256006,1
10256007,2
10256008,2
10256009,2
10256010,2
10256011,1
10256012,2
10256013,1
10256014,3
10256015,3
10256016,2
10256017,2
10256018,2
10256019,3
10256020,2
10256021,3
10256022,1
10256023,2
10256024,2
10256025,2
10256026,3
10256027,1
10256028,3
10256029,3
10256030,3
10256031,2
10256032,3
10256033,3
10256034,1
10256035,2
10256036,2
10256037,2
10256038,2
10256039,2
10256040,2
10256041,3
10256042,1
10256043,1
10256044,2
10256045,2
10256046,3
10256047,2
10256048,2
10256049,2
10256050,3
10256051,2
10256052,3
10256053,3
10256054,1
10256055,3
10256056,1
10256057,1
10256058,2
10256059,3
10256060,3
10256061,2
10256062,3
10256063,3
10256064,2
10256065,1
10256066,1
10256067,1
10256068,1
10256069,2
10256070,3
10256071,3
10256072,1
10256073,3
10256074,3
10256075,3
10256076,3
10256077,2
10256078,2
10256079,3
10256080,2
10256081,3
10256082,2
10256083,1
10256084,2
10256085,3
10256086,2
10256087,2
10256088,1
10256089,2
10256090,3
10256091,2
10256092,2
10256093,3
10256094,1
10256095,1
10256096,1
10256097,2
10256098,2
10256099,2
10256100,3
10256101,2
10256102,3
10256103,2
10256104,2
10256105,1
10256106,2
10256107,3
10256108,1
10256109,3
10256110,3
10256111,1
10256112,3
10256113,2
10256114,3
10256115,3
10256116,3
10256117,2
10256118,3
10256119,1
10256120,3
10256121,2
10256122,2
10256123,3
10256124,3
10256125,2
10256126,2
10256127,2
10256128,3
10256129,1
10256130,2
10256131,2
10256132,2
10256133,1
10256134,1
10256135,2
10256136,3
10256137,2
10256138,2
10256139,1
10256140,2
10256141,2
10256142,1
10256143,1
10256144,3
10256145,1
10256146,1
10256147,3
10256148,1
10256149,3
10256150,3
10256151,3
10256152,3
10256153,1
10256154,2
10256155,2
10256156,3
10256157,2
10256158,2
10256159,2
10256160,2
10256161,2
10256162,3
10256163,3
10256164,3
10256165,2
10256166,2
10256167,3
10256168,3
10256169,2
10256170,2
10256171,2
10256172,1
10256173,3
10256174,2
10256175,2
10256176,2
10256177,1
10256178,3
10256179,2
10256180,3
10256181,2
10256182,3
10256183,2
10256184,2
10256185,3
10256186,2
10256187,3
10256188,2
10256189,2
10256190,2
10256191,2
10256192,2
10256193,2
10256194,2
10256195,2
10256196,3
10256197,2
10256198,2
10256199,2
10256200,2
10256201,2
10256202,3
10256203,2
10256204,1
10256205,2
10256206,2
10256207,3
10256208,1
10256209,3
10256210,3
10256211,2
10256212,2
10256213,2
10256214,2
10256215,2
10256216,2
10256217,3
10256218,1
10256219,1
10256220,1
10256221,3
10256222,1
10256223,2
10256224,3
10256225,2
10256226,2
10256227,2
10256228,3
10256229,2
10256230,3
10256231,3
10256232,2
10256233,1
10256234,2
10256235,3
10256236,2
10256237,2
10256238,1
10256239,3
10256240,3
10256241,2
10256242,3
10256243,2
10256244,2
10256245,2
10256246,2
10256247,2
10256248,3
10256249,1
10256250,2
10256251,3
10256252,3
10256253,3
10256254,3
10256255,2
10256256,1
10256257,2
10256258,2
10256259,2
10256260,2
10256261,1
10256262,3
10256263,1
10256264,1
10256265,3
10256266,3
10256267,2
10256268,3
10256269,3
10256270,3
10256271,2
10256272,2
10256273,2
10256274,3
10256275,1
10256276,1
10256277,3
10256278,1
10256279,1
10256280,2
10256281,2
10256282,2
10256283,2
10256284,3
10256285,3
10256286,3
10256287,3
10256288,3
10256289,2
10256290,2
10256291,3
10256292,2
10256293,3
10256294,3
10256295,2
10256296,3
10256297,3
10256298,2
10256299,3
10256300,2
10256301,2
10256302,1
10256303,3
10256304,2
10256305,3
10256306,3
10256307,1
10256308,2
10256309,1
10256310,2
10256311,3
10256312,2
10256313,3
10256314,2
10256315,2
10256316,2
10256317,1
10256318,2
10256319,1
10256320,2
10256321,2
10256322,2
10256323,1
10256324,2
10256325,2
10256326,1
10256327,2
10256328,2
10256329,1
10256330,3
10256331,1
10256332,2
10256333,3
10256334,3
10256335,2
10256336,3
10256337,3
10256338,1
10256339,2
10256340,3
10256341,1
10256342,3
10256343,2
10256344,3
10256345,3
10256346,3
10256347,2
10256348,3
10256349,1
10256350,2
10256351,1
10256352,2
10256353,3
10256354,2
10256355,2
10256356,2
10256357,2
10256358,2
10256359,1
10256360,2
10256361,2
10256362,3
10256363,2
